P1 C1 y= 50.7 | 解説言語知識(文字･語彙･文法)編
P1 C1 y= 86.1 | 第１週 １日目
P1 C1 y=107.5 | ◆漢字読み Kanji reading (p.16)
P1 C1 y=134.0 | 1 答え ３
P1 C1 y=150.4 | 月末：ひと月の最後の日end of the month
P1 C1 y=165.6 | 【月】ガツ・ゲツ・つき
P1 C1 y=181.5 | 【末】マツ・すえ
P1 C1 y=214.0 | 2 答え ４
P1 C1 y=230.4 | 伝える：メッセージなどを知らせる tell
P1 C1 y=245.7 | 【伝】デン・つた-える
P1 C1 y=278.0 | 3 答え １
P1 C1 y=294.5 | 往復：目的地に行き、戻ること 行きと帰り round trip
P1 C1 y=309.6 | 【往】オウ
P1 C1 y=325.6 | 【復】フク
P1 C1 y=358.0 | 4 答え ４
P1 C1 y=374.4 | 現れる：今までなかったものや隠れていたものが表
P1 C1 y=390.5 | に出る appear
P1 C1 y=405.6 | 【現】ゲン・あらわ-れる
P1 C1 y=438.1 | 5 答え １
P1 C1 y=454.5 | 選挙：代表者などを選ぶこと election
P1 C1 y=469.6 | 【選】ゼン・えら-ぶ
P1 C1 y=485.7 | 【挙】キョ・あ-げる
P1 C1 y=518.0 | 6 答え ２
P1 C1 y=534.5 | 卵：egg
P1 C1 y=549.7 | 【卵】ラン・たまご
P1 C1 y=582.1 | 7 答え ２
P1 C1 y=598.5 | 濃い：色や味などが強い様子strong
P1 C1 y=613.6 | 【濃】ノウ・こ-い
P1 C1 y=646.1 | 8 答え ３
P1 C1 y=662.5 | 薬局：薬を売っている店pharmacy
P1 C2 y= 87.8 | 【薬】ヤク・くすり
P1 C2 y=103.8 | 【局】キョク
P1 C2 y=139.6 | ◆表記Orthography(p.17)
P1 C2 y=166.0 | 1 答え ２
P1 C2 y=182.4 | 曲：tunes
P1 C2 y=197.6 | 【曲】キョク・ま-がる・ま-げる
P1 C2 y=230.0 | 2 答え ３
P1 C2 y=246.5 | 厚い：thick
P1 C2 y=261.6 | 【厚】コウ・あつ-い
P1 C2 y=294.1 | 3 答え ２
P1 C2 y=310.4 | 連絡(する)：情報などを知らせること message; contact
P1 C2 y=325.6 | 【連】レン・つ-れる
P1 C2 y=341.7 | 【絡】ラク
P1 C2 y=374.0 | 4 答え ４
P1 C2 y=390.5 | 凍る：液体が寒さなどで個体になる be iced over; freeze
P1 C2 y=405.6 | 【凍】トウ・こお-る
P1 C2 y=438.1 | 5 答え １
P1 C2 y=452.9 | 復習(する)：一度学んだことを繰り返して勉強する
P1 C2 y=466.8 | こと review
P1 C2 y=481.6 | 【復】フク
P1 C2 y=497.7 | 【習】シュウ・なら-う
P1 C2 y=530.0 | 6 答え ２
P1 C2 y=546.5 | 割れる：ガラスなどが壊れる break
P1 C2 y=561.7 | 【割】カツ・わ-る
P1 C2 y=592.0 | 第１週 ２日目
P1 C2 y=613.4 | ◆漢字読み Kanji reading (p.18)
P1 C2 y=639.8 | 1 答え ４
P1 C2 y=656.3 | 発表(する)：人に見せたり、聞かせたりすること
P1 C2 y=672.9 | present
P2 C1 y= 46.9 | 【発】ハツ・ホツ
P2 C1 y= 62.9 | 【表】ヒョウ・おもて・あらわ-す・あらわ-れる
P2 C1 y= 95.3 | 2 答え ２
P2 C1 y=111.7 | 遅刻(する)：決められた時間や約束の時間に遅れるこ
P2 C1 y=127.6 | と be/arrive late
P2 C1 y=142.9 | 【遅】チ・おそ-い・おく-れる・おく-らす
P2 C1 y=158.9 | 【刻】コク・きざ-む
P2 C1 y=191.3 | 3 答え ２
P2 C1 y=207.7 | 届く：あるところまで達する 送った物が目的地に到
P2 C1 y=223.7 | 着する arrive
P2 C1 y=238.9 | 【届】とど-く・とど-ける
P2 C1 y=271.3 | 4 答え ４
P2 C1 y=287.8 | 雨戸：風雨を防ぐことや防犯のために窓の外側に付け
P2 C1 y=303.7 | る戸shutters
P2 C1 y=318.9 | 【雨】ウ・あめ・あま
P2 C1 y=334.9 | 【戸】コ・と
P2 C1 y=367.3 | 5 答え ３
P2 C1 y=383.8 | 苦手(な)：うまくできず、得意ではないことや好きで
P2 C1 y=399.7 | はないこと not good at
P2 C1 y=414.9 | 【苦】ク・にが-い・くる-しい・くる-しむ・くる-し
P2 C1 y=431.8 | める
P2 C1 y=446.9 | 【手】シュ・て
P2 C1 y=479.4 | 6 答え ４
P2 C1 y=495.7 | 信号：道路や線路で「止まれ」や「進め」など赤、
P2 C1 y=511.7 | 青、黄色の電気を使って知らせる機械traffic light
P2 C1 y=527.0 | 【信】シン
P2 C1 y=542.9 | 【号】ゴウ
P2 C1 y=575.4 | 7 答え １
